0
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.32533497115304627
  (0, 6)	3.807242897573953
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9675592870500456
  (0, 9)	-0.03679271440995545
  (0, 10)	9.34641467727936
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.30638201344402327
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.4292176122527458
  (0, 7)	0.8957953518502906
  (0, 8)	-0.8886011751518933
  (0, 9)	-0.09635851658408091
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	2.7218687173704184
  (0, 7)	0.8957953518502906
  (0, 8)	-0.16787943386307103
  (0, 9)	-0.7245260430330441
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6554330999185097
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	0.6865363128236638
  (0, 6)	-0.13745035950986023
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3516346960916394
  (0, 9)	-0.395655698635056
  (0, 16)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.13745035950986023
  (0, 7)	-0.4153908871549795
  (0, 8)	1.4748829708622893
  (0, 9)	-0.5072367083415162
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.324181401265307
  (0, 7)	-0.4153908871549795
  (0, 8)	1.3259069684729796
  (0, 9)	-0.4001650815461254
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.6039126756597815
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.24286967292618322
  (0, 6)	0.02593930202615569
  (0, 7)	0.8957953518502906
  (0, 8)	-0.8161263631787156
  (0, 9)	3.7858531270515448
  (0, 18)	14.613117012163721
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6211127310847
  (0, 6)	-0.40587623203331497
  (0, 7)	-0.4153908871549795
  (0, 8)	0.9313218810634567
  (0, 9)	0.06949239211024885
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	5.366424868134783
  (0, 4)	-2.730081672067778
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.44569954642691867
  (0, 9)	-0.9825571279792334
  (0, 15)	9.984428330582322
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.47561890385589584
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.7371619452615376
  (0, 5)	-0.07625896278954843
  (0, 6)	-0.3708641617041687
  (0, 7)	1.7699195111871373
  (0, 8)	-1.5328217260245836
  (0, 9)	-0.7617546693918726
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.37519130236929144
  (0, 6)	1.636494537166884
  (0, 7)	-0.4153908871549795
  (0, 8)	1.499041241520015
  (0, 9)	-0.5651770352802562
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.19580381005843733
  (0, 7)	0.4587332721818672
  (0, 8)	0.3434706283921269
  (0, 9)	-0.3481498740137906
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.4842715839489433
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.19580381005843733
  (0, 7)	-0.8524529668234029
  (0, 8)	1.2131683720702586
  (0, 9)	0.06456353171908003
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2319314680167346
  (0, 6)	-0.4525589924721766
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.308802679366472
  (0, 9)	-0.6720913580206098
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46768592461783903
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.9667468222325989
  (0, 6)	0.5394496668536343
  (0, 7)	-0.4153908871549795
  (0, 8)	0.5125785229962081
  (0, 9)	0.8513984150156696
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.4919456812896811
  (0, 6)	-0.09076759907099853
  (0, 7)	1.3328574315187138
  (0, 8)	-1.7663516757159337
  (0, 9)	-0.062695448806098
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.7643725654372568
  (0, 6)	0.16598758334274075
  (0, 7)	0.02167119251344385
  (0, 8)	-0.34906646379601514
  (0, 9)	0.5945208931397538
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	2.2432613650955253
  (0, 6)	1.8757436844160502
  (0, 7)	0.8957953518502906
  (0, 8)	-0.051114459017395905
  (0, 9)	-0.4065621131176424
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6755981079142152
  (0, 6)	-0.09076759907099853
  (0, 7)	-0.4153908871549795
  (0, 8)	0.3515233852780355
  (0, 9)	-0.9742200130622565
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.044084838632136844
  (0, 7)	-0.4153908871549795
  (0, 8)	0.9071636104057309
  (0, 9)	-0.29372267097088367
  (0, 14)	12.43006666824636
  (0, 45)	5.049155270246928
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.3708641617041687
  (0, 7)	-1.2895150464918261
  (0, 8)	0.24281116731826902
  (0, 9)	0.5439738567877671
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.029557211221392578
  (0, 6)	-0.5809365836790463
  (0, 7)	-0.4153908871549795
  (0, 8)	1.1608254523118526
  (0, 9)	-0.13956469703432686
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.1426156235957736
  (0, 6)	-0.7209848649956313
  (0, 7)	-1.2895150464918261
  (0, 8)	1.370197131345477
  (0, 9)	-0.41185801630389823
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	1.4045673633543743
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	0.037609992135871115
  (0, 7)	0.4587332721818672
  (0, 8)	0.7501348511305126
  (0, 9)	0.7456376553455895
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6588310425451795
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	0.20099965367188702
  (0, 7)	-1.2895150464918261
  (0, 8)	0.2709958164189492
  (0, 9)	0.33350103114785584
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.519925602687029
  (0, 6)	-0.020743458412706
  (0, 7)	-0.8524529668234029
  (0, 8)	1.229273885842076
  (0, 9)	-0.3590562884963769
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7109639545849057
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.9978813232780361
  (0, 6)	0.3818953503724761
  (0, 7)	1.7699195111871373
  (0, 8)	-2.1085938433670504
  (0, 9)	1.3192206746966089
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	3.1358112750175158
  (0, 1)	-0.2810214528447682
  (0, 2)	0.21697580279597972
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	3.0527583922768935
  (0, 6)	2.7802221679189953
  (0, 7)	1.7699195111871373
  (0, 8)	-1.43618864339368
  (0, 9)	2.956179106099796
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5588437289938255
  (0, 6)	-0.4817357177464652
  (0, 7)	0.02167119251344385
  (0, 8)	1.5715160534931927
  (0, 9)	0.5933673300694804
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.40587623203331497
  (0, 7)	0.4587332721818672
  (0, 8)	0.7662403649023298
  (0, 9)	0.061784493413421
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.1426156235957736
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3128290578094263
  (0, 9)	-0.6275743104450532
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.44088830236246124
  (0, 7)	-1.2895150464918261
  (0, 8)	1.41046091577502
  (0, 9)	-0.7092151150094134
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.25995159264227896
  (0, 2)	-0.19939138597276823
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	2.2432613650955253
  (0, 6)	2.465113534956679
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.1880113260778426
  (0, 9)	1.3768988282102865
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.41023044439374934
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.44088830236246124
  (0, 7)	-1.2895150464918261
  (0, 8)	1.6198325948086445
  (0, 9)	0.3823177228944322
  (0, 37)	3.277665398247449
  (0, 46)	7.576662169722024
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.6042779638984771
  (0, 7)	-1.2895150464918261
  (0, 8)	1.2373266427279845
  (0, 9)	0.4352243200719783
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6366799816074187
  (0, 6)	-0.3731982997261116
  (0, 7)	0.02167119251344385
  (0, 8)	1.088350640338675
  (0, 9)	-0.44976829356788833
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.41754692214303035
  (0, 7)	-1.2895150464918261
  (0, 8)	1.0521132343520863
  (0, 9)	-0.6601886845227872
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	3.021623891231456
  (0, 6)	4.6475325854734635
  (0, 7)	1.3328574315187138
  (0, 8)	-1.0416035559841572
  (0, 9)	0.4463404732946144
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.600177330102227
  (0, 1)	-1.545213064994125
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.5960826594636841
  (0, 4)	-2.5489071514490287
  (0, 5)	-1.228235501470726
  (0, 6)	-0.4823192522519511
  (0, 7)	-0.8524529668234029
  (0, 8)	0.2911277086337208
  (0, 9)	-0.9772087901079651
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8756318930263984
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8312706131414014
  (0, 6)	-0.9812412544422853
  (0, 7)	-0.4153908871549795
  (0, 8)	1.1447199385400353
  (0, 9)	-0.14040365199452579
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	0.0842927525747328
  (0, 7)	-1.2895150464918261
  (0, 8)	0.7581876080164213
  (0, 9)	0.5398839513567971
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.2593700025161634
  (0, 6)	-0.6194498610411073
  (0, 7)	-0.8524529668234029
  (0, 8)	0.9071636104057309
  (0, 9)	-0.6117390355712979
  (0, 31)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-1.4618600277365341
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.4875710628013229
  (0, 7)	1.3328574315187138
  (0, 8)	-1.601270159554807
  (0, 9)	-0.797410255200328
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	4.457974481360269
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	4.967530206571284
  (0, 6)	6.631549904125085
  (0, 7)	-0.8524529668234029
  (0, 8)	0.04551862361350763
  (0, 9)	1.5820233159789296
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.418738474289358
  (0, 6)	0.7378513987187965
  (0, 7)	0.8957953518502906
  (0, 8)	-0.4577786817557816
  (0, 9)	-0.8761147174039919
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2092616370296504
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.1416825445285122
  (0, 6)	-0.2191451902778682
  (0, 7)	0.4587332721818672
  (0, 8)	-0.3611455991248781
  (0, 9)	0.17965766532137334
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.5004088219220097
  (0, 7)	-0.4153908871549795
  (0, 8)	0.7219502020298324
  (0, 9)	-0.23892842513288987
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.06742621885156769
  (0, 7)	0.4587332721818672
  (0, 8)	-0.45375230331282734
  (0, 9)	-0.9360999970582168
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.44124266049098404
  (0, 1)	-0.2810214528447682
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.11930482290387907
  (0, 7)	1.3328574315187138
  (0, 8)	-0.8886011751518933
  (0, 9)	2.545353349027373
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.9480249920617909
  (0, 6)	-0.5751012386241886
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.3047763009235177
  (0, 9)	-0.5115363525125359
  (0, 33)	5.303448571303217
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.849362456202501
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6253171193989289
  (0, 9)	-0.8801521881499492
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.43038468126371726
  (0, 7)	-0.8524529668234029
  (0, 8)	1.1165352894393552
  (0, 9)	1.268778507714647
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.5225831331304691
  (0, 7)	0.02167119251344385
  (0, 8)	-0.46180506019873596
  (0, 9)	-0.5562631388281425
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23570490115650583
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.6755981079142152
  (0, 6)	-0.2658279507167299
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.039035323688532964
  (0, 9)	0.06938752274022407
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7638504828386156
  (0, 1)	-0.9131172589194466
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.044084838632136844
  (0, 7)	1.3328574315187138
  (0, 8)	-1.975723354749558
  (0, 9)	-0.45228515844848516
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1358112750175158
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	3.255132649072236
  (0, 6)	-0.07909690896128312
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9047066889237105
  (0, 9)	0.22165784801633318
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7145162342210117
  (0, 6)	-0.4875710628013229
  (0, 7)	0.02167119251344385
  (0, 8)	1.575542431936147
  (0, 9)	-0.5566826163082419
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	1.4708565924193349
  (0, 9)	-0.9261898415908666
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
